Cell 0: Cell((28.88, 70.88)-(29.0, 70.92)), Text: ''
Cell 2055: Cell((80.0, 175.13)-(80.04, 187.88)), Text: ''
Cell 2056: Cell((80.0, 187.88)-(80.04, 187.92)), Text: ''
Cell 2057: Cell((80.0, 187.92)-(80.04, 187.96)), Text: ''
Cell 2058: Cell((80.0, 187.96)-(80.04, 188.0)), Text: ''
Cell 2059: Cell((80.0, 188.0)-(80.04, 188.04)), Text: ''
Cell 2060: Cell((80.0, 188.04)-(80.04, 188.08)), Text: ''
Cell 2061: Cell((80.0, 188.08)-(80.04, 188.13)), Text: ''
Cell 2062: Cell((80.0, 188.13)-(80.04, 200.88)), Text: ''
Cell 2063: Cell((80.0, 200.88)-(80.04, 200.92)), Text: ''
Cell 2064: Cell((80.0, 200.92)-(80.04, 200.96)), Text: ''
Cell 2065: Cell((80.0, 200.96)-(80.04, 201.0)), Text: ''
Cell 2066: Cell((80.0, 201.0)-(80.04, 201.04)), Text: ''
Cell 2067: Cell((80.0, 201.04)-(80.04, 201.08)), Text: ''
Cell 2068: Cell((80.0, 201.08)-(80.04, 201.13)), Text: ''
Cell 2069: Cell((80.0, 201.13)-(80.04, 213.88)), Text: ''
Cell 2070: Cell((80.0, 213.88)-(80.04, 213.92)), Text: ''
Cell 2071: Cell((80.0, 213.92)-(80.04, 213.96)), Text: ''
Cell 2072: Cell((80.0, 213.96)-(80.04, 214.0)), Text: ''
Cell 2073: Cell((80.0, 214.0)-(80.04, 214.04)), Text: ''
Cell 2074: Cell((80.0, 214.04)-(80.04, 214.08)), Text: ''
Cell 2075: Cell((80.0, 214.08)-(80.04, 214.13)), Text: ''
Cell 2076: Cell((80.0, 214.13)-(80.04, 226.88)), Text: ''
Cell 2077: Cell((80.0, 226.88)-(80.04, 226.92)), Text: ''
Cell 2078: Cell((80.0, 226.92)-(80.04, 226.96)), Text: ''
Cell 2079: Cell((80.0, 226.96)-(80.04, 227.0)), Text: ''
Cell 2080: Cell((80.0, 227.0)-(80.04, 227.04)), Text: ''
Cell 2081: Cell((80.0, 227.04)-(80.04, 227.08)), Text: ''
Cell 2082: Cell((80.0, 227.08)-(80.04, 227.13)), Text: ''
Cell 2083: Cell((80.0, 227.13)-(80.04, 239.88)), Text: ''
Cell 2084: Cell((80.0, 239.88)-(80.04, 239.92)), Text: ''
Cell 2085: Cell((80.0, 239.92)-(80.04, 239.96)), Text: ''
Cell 2086: Cell((80.0, 239.96)-(80.04, 240.0)), Text: ''
Cell 2087: Cell((80.0, 240.0)-(80.04, 240.04)), Text: ''
Cell 2088: Cell((80.0, 240.04)-(80.04, 240.08)), Text: ''
Cell 2089: Cell((80.0, 240.08)-(80.04, 240.13)), Text: ''
Cell 2090: Cell((80.0, 240.13)-(80.04, 252.88)), Text: ''
Cell 2091: Cell((80.0, 252.88)-(80.04, 252.92)), Text: ''
Cell 2092: Cell((80.0, 252.92)-(80.04, 252.96)), Text: ''
Cell 2093: Cell((80.0, 252.96)-(80.04, 253.0)), Text: ''
Cell 2094: Cell((80.0, 253.0)-(80.04, 253.04)), Text: ''
Cell 2095: Cell((80.0, 253.04)-(80.04, 253.08)), Text: ''
Cell 2096: Cell((80.0, 253.08)-(80.04, 253.13)), Text: ''
Cell 2097: Cell((80.0, 253.13)-(80.04, 265.88)), Text: ''
Cell 2098: Cell((80.0, 265.88)-(80.04, 265.92)), Text: ''
Cell 2099: Cell((80.0, 265.92)-(80.04, 265.96)), Text: ''
Cell 2100: Cell((80.0, 265.96)-(80.04, 266.0)), Text: ''
Cell 2101: Cell((80.0, 266.0)-(80.04, 266.04)), Text: ''
Cell 2102: Cell((80.0, 266.04)-(80.04, 266.08)), Text: ''
Cell 2103: Cell((80.0, 266.08)-(80.04, 266.13)), Text: ''
Cell 2104: Cell((80.0, 266.13)-(80.04, 278.88)), Text: ''
Cell 2105: Cell((80.0, 278.88)-(80.04, 278.92)), Text: ''
Cell 2106: Cell((80.0, 278.92)-(80.04, 278.96)), Text: ''
Cell 2107: Cell((80.0, 278.96)-(80.04, 279.0)), Text: ''
Cell 2108: Cell((80.0, 279.0)-(80.04, 279.04)), Text: ''
Cell 2109: Cell((80.0, 279.04)-(80.04, 279.08)), Text: ''
Cell 2110: Cell((80.0, 279.08)-(80.04, 279.13)), Text: ''
Cell 2111: Cell((80.0, 279.13)-(80.04, 291.88)), Text: ''
Cell 2112: Cell((80.0, 291.88)-(80.04, 291.92)), Text: ''
Cell 2113: Cell((80.0, 291.92)-(80.04, 291.96)), Text: ''
Cell 2114: Cell((80.0, 291.96)-(80.04, 292.0)), Text: ''
Cell 2115: Cell((80.0, 292.0)-(80.04, 292.04)), Text: ''
Cell 2116: Cell((80.0, 292.04)-(80.04, 292.08)), Text: ''
Cell 2117: Cell((80.0, 292.08)-(80.04, 292.13)), Text: ''
Cell 2118: Cell((80.0, 292.13)-(80.04, 304.88)), Text: ''
Cell 2119: Cell((80.0, 304.88)-(80.04, 304.92)), Text: ''
Cell 2120: Cell((80.0, 304.92)-(80.04, 304.96)), Text: ''
Cell 2121: Cell((80.0, 304.96)-(80.04, 305.0)), Text: ''
Cell 2122: Cell((80.0, 305.0)-(80.04, 305.04)), Text: ''
Cell 2123: Cell((80.0, 305.04)-(80.04, 305.08)), Text: ''
Cell 2124: Cell((80.0, 305.08)-(80.04, 305.13)), Text: ''
Cell 2125: Cell((80.0, 305.13)-(80.04, 317.88)), Text: ''
Cell 2126: Cell((80.0, 317.88)-(80.04, 317.92)), Text: ''
Cell 2127: Cell((80.0, 317.92)-(80.04, 317.96)), Text: ''
Cell 2128: Cell((80.0, 317.96)-(80.04, 318.0)), Text: ''
Cell 2129: Cell((80.0, 318.0)-(80.04, 318.04)), Text: ''
Cell 2130: Cell((80.0, 318.04)-(80.04, 318.08)), Text: ''
Cell 2131: Cell((80.0, 318.08)-(80.04, 318.13)), Text: ''
Cell 2132: Cell((80.0, 318.13)-(80.04, 330.88)), Text: ''
Cell 2133: Cell((80.0, 330.88)-(80.04, 330.92)), Text: ''
Cell 2134: Cell((80.0, 330.92)-(80.04, 330.96)), Text: ''
Cell 2135: Cell((80.0, 330.96)-(80.04, 331.0)), Text: ''
Cell 2136: Cell((80.0, 331.0)-(80.04, 331.04)), Text: ''
Cell 2137: Cell((80.0, 331.04)-(80.04, 331.08)), Text: ''
Cell 2138: Cell((80.0, 331.08)-(80.04, 331.13)), Text: ''
Cell 2139: Cell((80.0, 331.13)-(80.04, 343.88)), Text: ''
Cell 2140: Cell((80.0, 343.88)-(80.04, 343.92)), Text: ''
Cell 2141: Cell((80.0, 343.92)-(80.04, 343.96)), Text: ''
Cell 2142: Cell((80.0, 343.96)-(80.04, 344.0)), Text: ''
Cell 2143: Cell((80.0, 344.0)-(80.04, 344.04)), Text: ''
Cell 2144: Cell((80.0, 344.04)-(80.04, 344.08)), Text: ''
Cell 2145: Cell((80.0, 344.08)-(80.04, 344.13)), Text: ''
Cell 2146: Cell((80.0, 344.13)-(80.04, 356.88)), Text: ''
Cell 2147: Cell((80.0, 356.88)-(80.04, 356.92)), Text: ''
Cell 2148: Cell((80.0, 356.92)-(80.04, 356.96)), Text: ''
Cell 2149: Cell((80.0, 356.96)-(80.04, 357.0)), Text: ''
Cell 2150: Cell((80.0, 357.0)-(80.04, 357.04)), Text: ''
Cell 2151: Cell((80.0, 357.04)-(80.04, 357.08)), Text: ''
Cell 2152: Cell((80.0, 357.08)-(80.04, 357.13)), Text: ''
Cell 2153: Cell((80.0, 357.13)-(80.04, 369.88)), Text: ''
Cell 2154: Cell((80.0, 369.88)-(80.04, 369.92)), Text: ''
Cell 2155: Cell((80.0, 369.92)-(80.04, 369.96)), Text: ''
Cell 2156: Cell((80.0, 369.96)-(80.04, 370.0)), Text: ''
Cell 2157: Cell((80.0, 370.0)-(80.04, 370.04)), Text: ''
Cell 2158: Cell((80.0, 370.04)-(80.04, 370.08)), Text: ''
Cell 2159: Cell((80.0, 370.08)-(80.04, 370.13)), Text: ''
Cell 2160: Cell((80.0, 370.13)-(80.04, 382.88)), Text: ''
Cell 2161: Cell((80.0, 382.88)-(80.04, 382.92)), Text: ''
Cell 2162: Cell((80.0, 382.92)-(80.04, 382.96)), Text: ''
Cell 2163: Cell((80.0, 382.96)-(80.04, 383.0)), Text: ''
Cell 2164: Cell((80.0, 383.0)-(80.04, 383.04)), Text: ''
Cell 2165: Cell((80.0, 383.04)-(80.04, 383.08)), Text: ''
Cell 2166: Cell((80.0, 383.08)-(80.04, 383.13)), Text: ''
Cell 2167: Cell((80.0, 383.13)-(80.04, 395.88)), Text: ''
Cell 2168: Cell((80.0, 395.88)-(80.04, 395.92)), Text: ''
Cell 2169: Cell((80.0, 395.92)-(80.04, 395.96)), Text: ''
Cell 2170: Cell((80.0, 395.96)-(80.04, 396.0)), Text: ''
Cell 2171: Cell((80.0, 396.0)-(80.04, 396.04)), Text: ''
Cell 2172: Cell((80.0, 396.04)-(80.04, 396.08)), Text: ''
Cell 2173: Cell((80.0, 396.08)-(80.04, 396.13)), Text: ''
Cell 2174: Cell((80.0, 396.13)-(80.04, 408.88)), Text: ''
Cell 2175: Cell((80.0, 408.88)-(80.04, 408.92)), Text: ''
Cell 2176: Cell((80.0, 408.92)-(80.04, 408.96)), Text: ''
Cell 2177: Cell((80.0, 408.96)-(80.04, 409.0)), Text: ''
Cell 2178: Cell((80.0, 409.0)-(80.04, 409.04)), Text: ''
Cell 2179: Cell((80.0, 409.04)-(80.04, 409.08)), Text: ''
Cell 2180: Cell((80.0, 409.08)-(80.04, 409.13)), Text: ''
Cell 2181: Cell((80.0, 409.13)-(80.04, 421.88)), Text: ''
Cell 2182: Cell((80.0, 421.88)-(80.04, 421.92)), Text: ''
Cell 2183: Cell((80.0, 421.92)-(80.04, 421.96)), Text: ''
Cell 2184: Cell((80.0, 421.96)-(80.04, 422.0)), Text: ''
Cell 2185: Cell((80.0, 422.0)-(80.04, 422.04)), Text: ''
Cell 2186: Cell((80.0, 422.04)-(80.04, 422.08)), Text: ''
Cell 2187: Cell((80.0, 422.08)-(80.04, 422.13)), Text: ''
Cell 2188: Cell((80.0, 422.13)-(80.04, 434.88)), Text: ''
Cell 2189: Cell((80.0, 434.88)-(80.04, 434.92)), Text: ''
Cell 2190: Cell((80.0, 434.92)-(80.04, 434.96)), Text: ''
Cell 2191: Cell((80.0, 434.96)-(80.04, 435.0)), Text: ''
Cell 2192: Cell((80.0, 435.0)-(80.04, 435.04)), Text: ''
Cell 2193: Cell((80.0, 435.04)-(80.04, 435.08)), Text: ''
Cell 2194: Cell((80.0, 435.08)-(80.04, 435.13)), Text: ''
Cell 2195: Cell((80.0, 435.13)-(80.04, 461.92)), Text: ''
Cell 2196: Cell((80.0, 461.92)-(80.04, 461.96)), Text: ''
Cell 2197: Cell((80.0, 461.96)-(80.04, 462.0)), Text: ''
Cell 2198: Cell((80.0, 462.0)-(80.04, 462.08)), Text: ''
Cell 2199: Cell((80.0, 462.08)-(80.04, 462.13)), Text: ''
Cell 2200: Cell((80.04, 70.88)-(80.08, 70.92)), Text: ''
Cell 2201: Cell((80.04, 70.92)-(80.08, 71.0)), Text: ''
Cell 2202: Cell((80.04, 71.0)-(80.08, 71.04)), Text: ''
Cell 2203: Cell((80.04, 71.04)-(80.08, 71.08)), Text: ''
Cell 2204: Cell((80.04, 71.08)-(80.08, 85.92)), Text: ''
Cell 2205: Cell((80.04, 85.92)-(80.08, 85.96)), Text: ''
Cell 2206: Cell((80.04, 85.96)-(80.08, 86.0)), Text: ''
Cell 2207: Cell((80.04, 86.0)-(80.08, 86.08)), Text: ''
Cell 2208: Cell((80.04, 86.08)-(80.08, 86.13)), Text: ''
Cell 2209: Cell((80.04, 96.88)-(80.08, 96.92)), Text: ''
Cell 2210: Cell((80.04, 96.92)-(80.08, 97.0)), Text: ''
Cell 2211: Cell((80.04, 97.0)-(80.08, 97.04)), Text: ''
Cell 2212: Cell((80.04, 97.04)-(80.08, 97.08)), Text: ''
Cell 2213: Cell((80.04, 97.08)-(80.08, 109.88)), Text: ''
Cell 2214: Cell((80.04, 109.88)-(80.08, 109.92)), Text: ''
Cell 2215: Cell((80.04, 109.92)-(80.08, 109.96)), Text: ''
Cell 2216: Cell((80.04, 109.96)-(80.08, 110.0)), Text: ''
Cell 2217: Cell((80.04, 110.0)-(80.08, 110.04)), Text: ''
Cell 2218: Cell((80.04, 110.04)-(80.08, 110.08)), Text: ''
Cell 2219: Cell((80.04, 110.08)-(80.08, 110.13)), Text: ''
Cell 2220: Cell((80.04, 110.13)-(80.08, 122.88)), Text: ''
Cell 2221: Cell((80.04, 122.88)-(80.08, 122.92)), Text: ''
Cell 2222: Cell((80.04, 122.92)-(80.08, 122.96)), Text: ''
Cell 2223: Cell((80.04, 122.96)-(80.08, 123.0)), Text: ''
Cell 2224: Cell((80.04, 123.0)-(80.08, 123.04)), Text: ''
Cell 2225: Cell((80.04, 123.04)-(80.08, 123.08)), Text: ''
Cell 2226: Cell((80.04, 123.08)-(80.08, 123.13)), Text: ''
Cell 2227: Cell((80.04, 123.13)-(80.08, 135.88)), Text: ''
Cell 2228: Cell((80.04, 135.88)-(80.08, 135.92)), Text: ''
Cell 2229: Cell((80.04, 135.92)-(80.08, 135.96)), Text: ''
Cell 2230: Cell((80.04, 135.96)-(80.08, 136.0)), Text: ''
Cell 2231: Cell((80.04, 136.0)-(80.08, 136.04)), Text: ''
Cell 2232: Cell((80.04, 136.04)-(80.08, 136.08)), Text: ''
Cell 2233: Cell((80.04, 136.08)-(80.08, 136.13)), Text: ''
Cell 2234: Cell((80.04, 136.13)-(80.08, 148.88)), Text: ''
Cell 2235: Cell((80.04, 148.88)-(80.08, 148.92)), Text: ''
Cell 2236: Cell((80.04, 148.92)-(80.08, 148.96)), Text: ''
Cell 2237: Cell((80.04, 148.96)-(80.08, 149.0)), Text: ''
Cell 2238: Cell((80.04, 149.0)-(80.08, 149.04)), Text: ''
Cell 2239: Cell((80.04, 149.04)-(80.08, 149.08)), Text: ''
Cell 2240: Cell((80.04, 149.08)-(80.08, 149.13)), Text: ''
Cell 2241: Cell((80.04, 149.13)-(80.08, 161.88)), Text: ''
Cell 2242: Cell((80.04, 161.88)-(80.08, 161.92)), Text: ''
Cell 2243: Cell((80.04, 161.92)-(80.08, 161.96)), Text: ''
Cell 2244: Cell((80.04, 161.96)-(80.08, 162.0)), Text: ''
Cell 2245: Cell((80.04, 162.0)-(80.08, 162.04)), Text: ''
Cell 2246: Cell((80.04, 162.04)-(80.08, 162.08)), Text: ''
Cell 2247: Cell((80.04, 162.08)-(80.08, 162.13)), Text: ''
Cell 2248: Cell((80.04, 162.13)-(80.08, 174.88)), Text: ''
Cell 2249: Cell((80.04, 174.88)-(80.08, 174.92)), Text: ''
Cell 2250: Cell((80.04, 174.92)-(80.08, 174.96)), Text: ''
Cell 2251: Cell((80.04, 174.96)-(80.08, 175.0)), Text: ''
Cell 2252: Cell((80.04, 175.0)-(80.08, 175.04)), Text: ''
Cell 2253: Cell((80.04, 175.04)-(80.08, 175.08)), Text: ''
Cell 2254: Cell((80.04, 175.08)-(80.08, 175.13)), Text: ''
Cell 2255: Cell((80.04, 175.13)-(80.08, 187.88)), Text: ''
Cell 2256: Cell((80.04, 187.88)-(80.08, 187.92)), Text: ''
Cell 2257: Cell((80.04, 187.92)-(80.08, 187.96)), Text: ''
Cell 2258: Cell((80.04, 187.96)-(80.08, 188.0)), Text: ''
Cell 2259: Cell((80.04, 188.0)-(80.08, 188.04)), Text: ''
Cell 2260: Cell((80.04, 188.04)-(80.08, 188.08)), Text: ''
Cell 2261: Cell((80.04, 188.08)-(80.08, 188.13)), Text: ''
Cell 2262: Cell((80.04, 188.13)-(80.08, 200.88)), Text: ''
Cell 2263: Cell((80.04, 200.88)-(80.08, 200.92)), Text: ''
Cell 2264: Cell((80.04, 200.92)-(80.08, 200.96)), Text: ''
Cell 2265: Cell((80.04, 200.96)-(80.08, 201.0)), Text: ''
Cell 2266: Cell((80.04, 201.0)-(80.08, 201.04)), Text: ''
Cell 2267: Cell((80.04, 201.04)-(80.08, 201.08)), Text: ''
Cell 2268: Cell((80.04, 201.08)-(80.08, 201.13)), Text: ''
Cell 2269: Cell((80.04, 201.13)-(80.08, 213.88)), Text: ''
Cell 2270: Cell((80.04, 213.88)-(80.08, 213.92)), Text: ''
Cell 2271: Cell((80.04, 213.92)-(80.08, 213.96)), Text: ''
Cell 2272: Cell((80.04, 213.96)-(80.08, 214.0)), Text: ''
Cell 2273: Cell((80.04, 214.0)-(80.08, 214.04)), Text: ''
Cell 2274: Cell((80.04, 214.04)-(80.08, 214.08)), Text: ''
Cell 2275: Cell((80.04, 214.08)-(80.08, 214.13)), Text: ''
Cell 2276: Cell((80.04, 214.13)-(80.08, 226.88)), Text: ''
Cell 2277: Cell((80.04, 226.88)-(80.08, 226.92)), Text: ''
Cell 2278: Cell((80.04, 226.92)-(80.08, 226.96)), Text: ''
Cell 2279: Cell((80.04, 226.96)-(80.08, 227.0)), Text: ''
Cell 2280: Cell((80.04, 227.0)-(80.08, 227.04)), Text: ''
Cell 2281: Cell((80.04, 227.04)-(80.08, 227.08)), Text: ''
Cell 2282: Cell((80.04, 227.08)-(80.08, 227.13)), Text: ''
Cell 2283: Cell((80.04, 227.13)-(80.08, 239.88)), Text: ''
Cell 2284: Cell((80.04, 239.88)-(80.08, 239.92)), Text: ''
Cell 2285: Cell((80.04, 239.92)-(80.08, 239.96)), Text: ''
Cell 2286: Cell((80.04, 239.96)-(80.08, 240.0)), Text: ''
Cell 2287: Cell((80.04, 240.0)-(80.08, 240.04)), Text: ''
Cell 2288: Cell((80.04, 240.04)-(80.08, 240.08)), Text: ''
Cell 2289: Cell((80.04, 240.08)-(80.08, 240.13)), Text: ''
Cell 2290: Cell((80.04, 240.13)-(80.08, 252.88)), Text: ''
Cell 2291: Cell((80.04, 252.88)-(80.08, 252.92)), Text: ''
Cell 2292: Cell((80.04, 252.92)-(80.08, 252.96)), Text: ''
Cell 2293: Cell((80.04, 252.96)-(80.08, 253.0)), Text: ''
Cell 2294: Cell((80.04, 253.0)-(80.08, 253.04)), Text: ''
Cell 2295: Cell((80.04, 253.04)-(80.08, 253.08)), Text: ''
Cell 2296: Cell((80.04, 253.08)-(80.08, 253.13)), Text: ''
Cell 2297: Cell((80.04, 253.13)-(80.08, 265.88)), Text: ''
Cell 2298: Cell((80.04, 265.88)-(80.08, 265.92)), Text: ''
Cell 2299: Cell((80.04, 265.92)-(80.08, 265.96)), Text: ''
Cell 2300: Cell((80.04, 265.96)-(80.08, 266.0)), Text: ''
Cell 2301: Cell((80.04, 266.0)-(80.08, 266.04)), Text: ''
Cell 2302: Cell((80.04, 266.04)-(80.08, 266.08)), Text: ''
Cell 2303: Cell((80.04, 266.08)-(80.08, 266.13)), Text: ''
Cell 2304: Cell((80.04, 266.13)-(80.08, 278.88)), Text: ''
Cell 2305: Cell((80.04, 278.88)-(80.08, 278.92)), Text: ''
Cell 2306: Cell((80.04, 278.92)-(80.08, 278.96)), Text: ''
Cell 2307: Cell((80.04, 278.96)-(80.08, 279.0)), Text: ''
Cell 2308: Cell((80.04, 279.0)-(80.08, 279.04)), Text: ''
Cell 2309: Cell((80.04, 279.04)-(80.08, 279.08)), Text: ''
Cell 2310: Cell((80.04, 279.08)-(80.08, 279.13)), Text: ''
Cell 2311: Cell((80.04, 279.13)-(80.08, 291.88)), Text: ''
Cell 2312: Cell((80.04, 291.88)-(80.08, 291.92)), Text: ''
Cell 2313: Cell((80.04, 291.92)-(80.08, 291.96)), Text: ''
Cell 2314: Cell((80.04, 291.96)-(80.08, 292.0)), Text: ''
Cell 2315: Cell((80.04, 292.0)-(80.08, 292.04)), Text: ''
Cell 2316: Cell((80.04, 292.04)-(80.08, 292.08)), Text: ''
Cell 2317: Cell((80.04, 292.08)-(80.08, 292.13)), Text: ''
Cell 2318: Cell((80.04, 292.13)-(80.08, 304.88)), Text: ''
Cell 2319: Cell((80.04, 304.88)-(80.08, 304.92)), Text: ''
Cell 2320: Cell((80.04, 304.92)-(80.08, 304.96)), Text: ''
Cell 2321: Cell((80.04, 304.96)-(80.08, 305.0)), Text: ''
Cell 2322: Cell((80.04, 305.0)-(80.08, 305.04)), Text: ''
Cell 2323: Cell((80.04, 305.04)-(80.08, 305.08)), Text: ''
Cell 2324: Cell((80.04, 305.08)-(80.08, 305.13)), Text: ''
Cell 2325: Cell((80.04, 305.13)-(80.08, 317.88)), Text: ''
Cell 2326: Cell((80.04, 317.88)-(80.08, 317.92)), Text: ''
Cell 2327: Cell((80.04, 317.92)-(80.08, 317.96)), Text: ''
Cell 2328: Cell((80.04, 317.96)-(80.08, 318.0)), Text: ''
Cell 2329: Cell((80.04, 318.0)-(80.08, 318.04)), Text: ''
Cell 2330: Cell((80.04, 318.04)-(80.08, 318.08)), Text: ''
Cell 2331: Cell((80.04, 318.08)-(80.08, 318.13)), Text: ''
Cell 2332: Cell((80.04, 318.13)-(80.08, 330.88)), Text: ''
Cell 2333: Cell((80.04, 330.88)-(80.08, 330.92)), Text: ''
Cell 2334: Cell((80.04, 330.92)-(80.08, 330.96)), Text: ''
Cell 2335: Cell((80.04, 330.96)-(80.08, 331.0)), Text: ''
Cell 2336: Cell((80.04, 331.0)-(80.08, 331.04)), Text: ''
Cell 2337: Cell((80.04, 331.04)-(80.08, 331.08)), Text: ''
Cell 2338: Cell((80.04, 331.08)-(80.08, 331.13)), Text: ''
Cell 2339: Cell((80.04, 331.13)-(80.08, 343.88)), Text: ''
Cell 2340: Cell((80.04, 343.88)-(80.08, 343.92)), Text: ''
Cell 2341: Cell((80.04, 343.92)-(80.08, 343.96)), Text: ''
Cell 2342: Cell((80.04, 343.96)-(80.08, 344.0)), Text: ''
Cell 2343: Cell((80.04, 344.0)-(80.08, 344.04)), Text: ''
Cell 2344: Cell((80.04, 344.04)-(80.08, 344.08)), Text: ''
Cell 2345: Cell((80.04, 344.08)-(80.08, 344.13)), Text: ''
Cell 2346: Cell((80.04, 344.13)-(80.08, 356.88)), Text: ''
Cell 2347: Cell((80.04, 356.88)-(80.08, 356.92)), Text: ''
Cell 2348: Cell((80.04, 356.92)-(80.08, 356.96)), Text: ''
Cell 2349: Cell((80.04, 356.96)-(80.08, 357.0)), Text: ''
Cell 2350: Cell((80.04, 357.0)-(80.08, 357.04)), Text: ''
Cell 2351: Cell((80.04, 357.04)-(80.08, 357.08)), Text: ''
Cell 2352: Cell((80.04, 357.08)-(80.08, 357.13)), Text: ''
Cell 2353: Cell((80.04, 357.13)-(80.08, 369.88)), Text: ''
Cell 2354: Cell((80.04, 369.88)-(80.08, 369.92)), Text: ''
Cell 2355: Cell((80.04, 369.92)-(80.08, 369.96)), Text: ''
Cell 2356: Cell((80.04, 369.96)-(80.08, 370.0)), Text: ''
Cell 2357: Cell((80.04, 370.0)-(80.08, 370.04)), Text: ''
Cell 2358: Cell((80.04, 370.04)-(80.08, 370.08)), Text: ''
Cell 2359: Cell((80.04, 370.08)-(80.08, 370.13)), Text: ''
Cell 2360: Cell((80.04, 370.13)-(80.08, 382.88)), Text: ''
Cell 2361: Cell((80.04, 382.88)-(80.08, 382.92)), Text: ''
Cell 2362: Cell((80.04, 382.92)-(80.08, 382.96)), Text: ''
Cell 2363: Cell((80.04, 382.96)-(80.08, 383.0)), Text: ''
Cell 2364: Cell((80.04, 383.0)-(80.08, 383.04)), Text: ''
Cell 2365: Cell((80.04, 383.04)-(80.08, 383.08)), Text: ''
Cell 2366: Cell((80.04, 383.08)-(80.08, 383.13)), Text: ''
Cell 2367: Cell((80.04, 383.13)-(80.08, 395.88)), Text: ''
Cell 2368: Cell((80.04, 395.88)-(80.08, 395.92)), Text: ''
Cell 2369: Cell((80.04, 395.92)-(80.08, 395.96)), Text: ''
Cell 2370: Cell((80.04, 395.96)-(80.08, 396.0)), Text: ''
Cell 2371: Cell((80.04, 396.0)-(80.08, 396.04)), Text: ''
Cell 2372: Cell((80.04, 396.04)-(80.08, 396.08)), Text: ''
Cell 2373: Cell((80.04, 396.08)-(80.08, 396.13)), Text: ''
Cell 2374: Cell((80.04, 396.13)-(80.08, 408.88)), Text: ''
Cell 2375: Cell((80.04, 408.88)-(80.08, 408.92)), Text: ''
Cell 2376: Cell((80.04, 408.92)-(80.08, 408.96)), Text: ''
Cell 2377: Cell((80.04, 408.96)-(80.08, 409.0)), Text: ''
Cell 2378: Cell((80.04, 409.0)-(80.08, 409.04)), Text: ''
Cell 2379: Cell((80.04, 409.04)-(80.08, 409.08)), Text: ''
Cell 2380: Cell((80.04, 409.08)-(80.08, 409.13)), Text: ''
Cell 2381: Cell((80.04, 409.13)-(80.08, 421.88)), Text: ''
Cell 2382: Cell((80.04, 421.88)-(80.08, 421.92)), Text: ''
Cell 2383: Cell((80.04, 421.92)-(80.08, 421.96)), Text: ''
Cell 2384: Cell((80.04, 421.96)-(80.08, 422.0)), Text: ''
Cell 2385: Cell((80.04, 422.0)-(80.08, 422.04)), Text: ''
Cell 2386: Cell((80.04, 422.04)-(80.08, 422.08)), Text: ''
Cell 2387: Cell((80.04, 422.08)-(80.08, 422.13)), Text: ''
Cell 2388: Cell((80.04, 422.13)-(80.08, 434.88)), Text: ''
Cell 2389: Cell((80.04, 434.88)-(80.08, 434.92)), Text: ''
Cell 2390: Cell((80.04, 434.92)-(80.08, 434.96)), Text: ''
Cell 2391: Cell((80.04, 434.96)-(80.08, 435.0)), Text: ''
Cell 2392: Cell((80.04, 435.0)-(80.08, 435.04)), Text: ''
Cell 2393: Cell((80.04, 435.04)-(80.08, 435.08)), Text: ''
Cell 2394: Cell((80.04, 435.08)-(80.08, 435.13)), Text: ''
Cell 2395: Cell((80.04, 435.13)-(80.08, 461.92)), Text: ''
Cell 2396: Cell((80.04, 461.92)-(80.08, 461.96)), Text: ''
Cell 2397: Cell((80.04, 461.96)-(80.08, 462.0)), Text: ''
Cell 2398: Cell((80.04, 462.0)-(80.08, 462.08)), Text: ''
Cell 2399: Cell((80.04, 462.08)-(80.08, 462.13)), Text: ''
Cell 2400: Cell((80.08, 70.88)-(80.13, 70.92)), Text: ''
Cell 2401: Cell((80.08, 70.92)-(80.13, 71.0)), Text: ''
Cell 2402: Cell((80.08, 71.0)-(80.13, 71.04)), Text: ''
Cell 2403: Cell((80.08, 71.04)-(80.13, 71.08)), Text: ''
Cell 2404: Cell((80.08, 71.08)-(80.13, 85.92)), Text: ''
Cell 2405: Cell((80.08, 85.92)-(80.13, 85.96)), Text: ''
Cell 2406: Cell((80.08, 85.96)-(80.13, 86.0)), Text: ''
Cell 2407: Cell((80.08, 86.0)-(80.13, 86.08)), Text: ''
Cell 2408: Cell((80.08, 86.08)-(80.13, 86.13)), Text: ''
Cell 2409: Cell((80.08, 96.88)-(80.13, 96.92)), Text: ''
Cell 2410: Cell((80.08, 96.92)-(80.13, 97.0)), Text: ''
Cell 2411: Cell((80.08, 97.0)-(80.13, 97.04)), Text: ''
Cell 2412: Cell((80.08, 97.04)-(80.13, 97.08)), Text: ''
Cell 2413: Cell((80.08, 97.08)-(80.13, 109.88)), Text: ''
Cell 2414: Cell((80.08, 109.88)-(80.13, 109.92)), Text: ''
Cell 2415: Cell((80.08, 109.92)-(80.13, 109.96)), Text: ''
Cell 2416: Cell((80.08, 109.96)-(80.13, 110.0)), Text: ''
Cell 2417: Cell((80.08, 110.0)-(80.13, 110.04)), Text: ''
Cell 2418: Cell((80.08, 110.04)-(80.13, 110.08)), Text: ''
Cell 2419: Cell((80.08, 110.08)-(80.13, 110.13)), Text: ''
Cell 2420: Cell((80.08, 110.13)-(80.13, 122.88)), Text: ''
Cell 2421: Cell((80.08, 122.88)-(80.13, 122.92)), Text: ''
